Id,Name,Rank,Class,Hp,Melee,Ranged
1,Krod Klouthammer,General,Infantry,7,"(-1,-1, 4);( 0,-1, 5);( 1,-1, 0);
(-1, 0, 3);( _, _, _);( 1, 0, 0);
( -1, 1, 0);( 0, 1, 0);(1, 1, 0);",
2,Dwarf Axethrower,Elite,Ranged,4,"(-1,-1, 3);( 0,-1, 3);( 1,-1, 3);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);","(-1,-2,3);(0,-2,3);(1,-2,3);
(-1,-1,3);(0,-1,3);(1,-1,3)"
3,Dwarf Ballista,Special,Ranged,5,"(-1,-1, 2);( 0,-1, 4);( 1,-1, 2);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);","(-1,-3,4);(0,-3,4);(1,-3,4);
(-1,-2,4);(0,-2,4);(1,-2,4);
(-1,-1,0);(0,-1,4);(1,-1,0)"
4,Dwarf Dowager,Recruit,Berserker,2,"(-1,-1, 0);( 0,-1, 5);( 1,-1, 0);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);",
5,Ivor The Mad,Command,Ranged,5,"(-1,-1, 2);( 0,-1, 4);( 1,-1, 2);
(-1, 0, 1);( _, _, _);( 1, 0, 1);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);","(-1,-3,5);(0,-3,5);(1,-3,5);
(-1,-2,5);(0,-2,5);(1,-2,5);
(-1,-1,5);(0,-1,5);(1,-1,5)"
6,Dwarf Marauder,Veteran,Infantry,4,"(-1,-1, 0);( 0,-1, 4);( 1,-1, 2);
(-1, 0, 0);( _, _, _);( 1, 0, 1);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);",
7,Dwarf Axethrower,Elite,Ranged,4,"(-1,-1, 0);( 0,-1, 0);( 1,-1, 0);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 3);( 0, 1, 3);( 1, 1, 3);","(-1, 1,3);(0, 1,3);(1, 1,3);
(-1, 2,3);(0, 2,3);(1, 2,3)"
8,Dwarf Dowager,Recruit,Berserker,2,"(-1,-1, 0);( 0,-1, 0);( 1,-1, 0);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 5);( 1, 1, 0);",
9,Dwarf Ballista,Special,Ranged,5,"(-1,-1, 2);( 0,-1, 4);( 1,-1, 2);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);","(-1,-3,4);(0,-3,4);(1,-3,4);
(-1,-2,4);(0,-2,4);(1,-2,4);
(-1,-1,0);(0,-1,4);(1,-1,0)"
10,Deadeye Jones,Command,Ranged,5,"(-1,-1, 3);( 0,-1, 4);( 1,-1, 3);
(-1, 0, 0);( _, _, _);( 1, 0, 0);
(-1, 1, 0);( 0, 1, 0);( 1, 1, 0);","(-1,-3,5);(0,-3,5);(1,-3,5);
(-1,-2,5);(0,-2,5);(1,-2,5);
(-1,-1,5);(0,-1,5);(1,-1,5)"
11,Dwarf Beastslayer,Veteran,Spear,4,"(-1,-1, 2);( 0,-1, 0);( 1,-1, 0);
(-1, 0, 3);( _, _, _);( 1, 0, 0);
(-1, 1, 2);( 0, 1, 0);( 1, 1, 0);",
